DateTime,Year,Month,Month_num,Tmax_C,Tmin_C,Rain_mm,Rain_Lag1,Rain_Lag2,Rain_pct,Sun_hrs,Wind_kmh,PCI
01-03-2029,2029,Mar,3,34.08,19.78,10.04,6.02,5.02,0.03,9.4,9,383457.0714
01-04-2029,2029,Apr,4,35.78,22.68,31.12,10.04,6.02,0.07,9.3,9,386466.8259
01-05-2029,2029,May,5,35.98,23.28,89.36,31.12,10.04,0.16,8.5,10,389576.9055
01-06-2029,2029,Jun,6,32.98,22.48,53.44,89.36,31.12,0.13,5.6,13,392586.66
01-07-2029,2029,Jul,7,31.48,21.79,83.71,53.44,89.36,0.2,4.7,13,395696.7397
01-08-2029,2029,Aug,8,30.99,21.39,96.83,83.71,53.44,0.2,4.9,12,398806.8193
01-09-2029,2029,Sep,9,30.89,20.89,153.34,96.83,83.71,0.27,5.8,9,401816.5738
01-10-2029,2029,Oct,10,29.89,20.39,165.48,153.34,96.83,0.23,6.2,7,404926.6535
01-11-2029,2029,Nov,11,28.09,18.59,82.75,165.48,153.34,0.17,6.6,8,407936.408
01-12-2029,2029,Dec,12,27.39,17.09,34.32,82.75,165.48,0.07,7.2,10,411046.4877
01-01-2030,2030,Jan,1,28.4,16,5.02,34.32,82.75,0,9,10,414156.5673
01-02-2030,2030,Feb,2,31.1,17.3,6.03,5.02,34.32,0.04,9.5,9,416965.6715
01-03-2030,2030,Mar,3,34.1,19.8,10.05,6.03,5.02,0.03,9.4,9,420075.7512
01-04-2030,2030,Apr,4,35.8,22.7,31.16,10.05,6.03,0.07,9.3,9,423372.9257
01-05-2030,2030,May,5,36,23.3,89.45,31.16,10.05,0.16,8.5,10,426780.006
01-06-2030,2030,Jun,6,33,22.5,53.55,89.45,31.16,0.13,5.6,13,430077.1805
01-07-2030,2030,Jul,7,31.5,21.81,83.87,53.55,89.45,0.2,4.7,13,433484.2609
01-08-2030,2030,Aug,8,31.01,21.41,97.02,83.87,53.55,0.2,4.9,12,436891.3412
01-09-2030,2030,Sep,9,30.91,20.91,153.65,97.02,83.87,0.27,5.8,9,440188.5157
01-10-2030,2030,Oct,10,29.91,20.41,165.8,153.65,97.02,0.23,6.2,7,443595.5961
01-11-2030,2030,Nov,11,28.11,18.61,82.92,165.8,153.65,0.17,6.6,8,446892.7706
01-12-2030,2030,Dec,12,27.41,17.11,34.39,82.92,165.8,0.07,7.2,10,450299.8509
01-01-2031,2031,Jan,1,28.42,16.02,5.03,34.39,82.92,0,9,10,453706.9312
01-02-2031,2031,Feb,2,31.12,17.32,6.04,5.03,34.39,0.04,9.5,9,456784.2941
01-03-2031,2031,Mar,3,34.12,19.82,10.06,6.04,5.03,0.03,9.4,9,460191.3745
01-04-2031,2031,Apr,4,35.82,22.72,31.19,10.06,6.04,0.07,9.3,9,463793.5475
01-05-2031,2031,May,5,36.02,23.32,89.54,31.19,10.06,0.16,8.5,10,467515.793
01-06-2031,2031,Jun,6,33.02,22.52,53.65,89.54,31.19,0.13,5.6,13,471117.9661
01-07-2031,2031,Jul,7,31.52,21.83,84.04,53.65,89.54,0.2,4.7,13,474840.2116
01-08-2031,2031,Aug,8,31.03,21.43,97.22,84.04,53.65,0.2,4.9,12,478562.4571
01-09-2031,2031,Sep,9,30.93,20.93,153.95,97.22,84.04,0.27,5.8,9,482164.6302
01-10-2031,2031,Oct,10,29.93,20.43,166.13,153.95,97.22,0.23,6.2,7,485886.8757
01-11-2031,2031,Nov,11,28.13,18.63,83.08,166.13,153.95,0.17,6.6,8,489489.0488
01-12-2031,2031,Dec,12,27.43,17.13,34.45,83.08,166.13,0.07,7.2,10,493211.2943
01-01-2032,2032,Jan,1,28.44,16.04,5.03,34.45,83.08,0,9,10,496933.5398
01-02-2032,2032,Feb,2,31.14,17.34,6.04,5.03,34.45,0.04,9.5,9,500415.6404
01-03-2032,2032,Mar,3,34.14,19.84,10.07,6.04,5.03,0.03,9.4,9,504137.8859
01-04-2032,2032,Apr,4,35.84,22.74,31.22,10.07,6.04,0.07,9.3,9,508094.8641
01-05-2032,2032,May,5,36.04,23.34,89.63,31.22,10.07,0.16,8.5,10,512183.7416
01-06-2032,2032,Jun,6,33.04,22.54,53.76,89.63,31.22,0.14,5.6,13,516140.7198
01-07-2032,2032,Jul,7,31.54,21.85,84.2,53.76,89.63,0.2,4.7,13,520229.5973
01-08-2032,2032,Aug,8,31.05,21.45,97.41,84.2,53.76,0.2,4.9,12,524318.4748
01-09-2032,2032,Sep,9,30.95,20.95,154.25,97.41,84.2,0.27,5.8,9,528275.453
01-10-2032,2032,Oct,10,29.95,20.45,166.46,154.25,97.41,0.23,6.2,7,532364.3305
01-11-2032,2032,Nov,11,28.15,18.65,83.24,166.46,154.25,0.17,6.6,8,536321.3087
01-12-2032,2032,Dec,12,27.45,17.15,34.52,83.24,166.46,0.07,7.2,10,540410.1861
01-01-2033,2033,Jan,1,28.46,16.06,5.04,34.52,83.24,0,9,10,544499.0636
01-02-2033,2033,Feb,2,31.16,17.36,6.05,5.04,34.52,0.04,9.5,9,548192.2433
01-03-2033,2033,Mar,3,34.16,19.86,10.08,6.05,5.04,0.03,9.4,9,552281.1207
01-04-2033,2033,Apr,4,35.86,22.76,31.25,10.08,6.05,0.07,9.3,9,556615.9752
01-05-2033,2033,May,5,36.06,23.36,89.72,31.25,10.08,0.16,8.5,10,561095.3248
01-06-2033,2033,Jun,6,33.06,22.56,53.87,89.72,31.25,0.14,5.6,13,565430.1792
01-07-2033,2033,Jul,7,31.56,21.87,84.37,53.87,89.72,0.2,4.7,13,569909.5288
01-08-2033,2033,Aug,8,31.07,21.47,97.6,84.37,53.87,0.2,4.9,12,574388.8784
01-09-2033,2033,Sep,9,30.97,20.97,154.56,97.6,84.37,0.27,5.8,9,578723.7329
01-10-2033,2033,Oct,10,29.97,20.47,166.79,154.56,97.6,0.23,6.2,7,583203.0824
01-11-2033,2033,Nov,11,28.17,18.67,83.41,166.79,154.56,0.17,6.6,8,587537.9369
01-12-2033,2033,Dec,12,27.47,17.17,34.59,83.41,166.79,0.07,7.2,10,592017.2865
01-01-2034,2034,Jan,1,28.48,16.08,5.04,34.59,83.41,0,9,10,596496.6361
01-02-2034,2034,Feb,2,31.18,17.38,6.05,5.04,34.59,0.04,9.5,9,600542.5002
01-03-2034,2034,Mar,3,34.18,19.88,10.09,6.05,5.04,0.03,9.4,9,605021.8498
01-04-2034,2034,Apr,4,35.88,22.78,31.28,10.09,6.05,0.07,9.3,9,609770.6662
01-05-2034,2034,May,5,36.08,23.38,89.81,31.28,10.09,0.16,8.5,10,614677.7766
01-06-2034,2034,Jun,6,33.08,22.58,53.97,89.81,31.28,0.14,5.6,13,619426.593
01-07-2034,2034,Jul,7,31.58,21.89,84.54,53.97,89.81,0.2,4.7,13,624333.7033
01-08-2034,2034,Aug,8,31.09,21.49,97.79,84.54,53.97,0.2,4.9,12,629240.8136
01-09-2034,2034,Sep,9,30.99,20.99,154.86,97.79,84.54,0.27,5.8,9,633989.63
01-10-2034,2034,Oct,10,29.99,20.49,167.12,154.86,97.79,0.23,6.2,7,638896.7403
01-11-2034,2034,Nov,11,28.19,18.69,83.57,167.12,154.86,0.17,6.6,8,643645.5567
01-12-2034,2034,Dec,12,27.49,17.19,34.66,83.57,167.12,0.07,7.2,10,648552.667
01-01-2035,2035,Jan,1,28.5,16.1,5.05,34.66,83.57,0,9,10,653459.7773
01-02-2035,2035,Feb,2,31.2,17.4,6.06,5.05,34.66,0.04,9.5,9,657892.006
01-03-2035,2035,Mar,3,34.2,19.9,10.1,6.06,5.05,0.03,9.4,9,662799.1163
